/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: 0.9840498175488325
Top 1 score: 1.0695346411652982
Top 1 score: 0.8868882922701055
Top 1 score: 0.924614981244305
Top 1 score: 0.9733645990898456
Top 1 score: 0.899391281853996
Top 1 score: 0.8995826350545592
Top 1 score: 0.9229103650763201
Top 1 score: 1.0796464345044807
Top 1 score: 1.024440937459089
Top 1 score: 0.8983875831139246
Top 1 score: 1.000730027424144
Top 1 score: 0.963197072981762
Top 1 score: 0.9695688014186505
Top 1 score: 0.8157837085166305
Top 1 score: 0.8300954512932334
Attempt 1: Target=[0], Got=[0]
Top 1 score: 0.5361299390244407
Top 1 score: 0.556577995576595
Top 1 score: 0.601262002057499
Top 1 score: 0.6421637449201526
Top 1 score: 0.6392004958560313
Top 1 score: 0.7176473903173911
Top 1 score: 0.6234421621638166
Top 1 score: 0.6630171146258663
Top 1 score: 0.7159618409533893
Top 1 score: 0.6308259495966488
Top 1 score: 0.5756115937798036
Top 1 score: 0.6205864751011307
Top 1 score: 0.6368613285306968
Top 1 score: 0.7341844156996078
Top 1 score: 0.6393683803662902
Top 1 score: 0.591221116191148
Top 1 score: 0.6193700328103273
Top 1 score: 0.6639596617801234
Top 1 score: 0.6394033505366372
Top 1 score: 0.6719214373712796
Top 1 score: 0.7174156101053843
Top 1 score: 0.7686032622365161
Top 1 score: 0.7715870050837552
Top 1 score: 0.7967296006425173
Top 1 score: 0.7515882264935727
Top 1 score: 0.7374065771258014
Top 1 score: 0.835957671644926
Top 1 score: 0.7603907802343732
Top 1 score: 0.7501053644908146
Top 1 score: 0.7738837449623595
Top 1 score: 0.7765866718223241
Top 1 score: 0.771097290628074
Top 1 score: 0.7929991163224872
Top 1 score: 0.7753183923888859
Top 1 score: 0.8355052562731902
Top 1 score: 0.8163826334131921
Top 1 score: 0.8225852922698327
Top 1 score: 0.8267416665391328
Top 1 score: 0.8655889678223355
Top 1 score: 0.8968875751016719
Top 1 score: 0.930360163722359
Top 1 score: 0.9425983423467597
Top 1 score: 0.9773814152736331
Top 1 score: 1.0070361160047692
Top 1 score: 1.1172441913608562
Top 1 score: 1.2970706796612341
Top 1 score: 1.529810656321832
Top 1 score: 1.5649198912373632
Top 1 score: 1.5135984521776351
Top 1 score: 1.5657191606361511
Attempt 1: Target=[0], Got=[0]
Top 1 score: 1.4330639062007928
Top 1 score: 1.4025832878338185
Top 1 score: 1.4206554084065828
Top 1 score: 1.382083475930782
Top 1 score: 1.4183253693853848
Top 1 score: 1.47963599055549
Top 1 score: 1.4035814514208014
Top 1 score: 1.4027936812748403
Top 1 score: 1.4366791053729862
Top 1 score: 1.4521215897953526
Top 1 score: 1.4750054196970392
Top 1 score: 1.4331292467907475
Top 1 score: 1.4118527186024323
Top 1 score: 1.4252610201240254
Top 1 score: 1.446793613647317
Top 1 score: 1.4860019321489282
Top 1 score: 1.4566488872839485
Top 1 score: 1.418808110785395
Top 1 score: 1.4826535716523832
Top 1 score: 1.464782297733378
Top 1 score: 1.458647395137796
Top 1 score: 1.449925653163297
Top 1 score: 1.4247241263168302
Top 1 score: 1.4479462522667879
Top 1 score: 1.4253556089770831
Top 1 score: 1.5339014435760765
Top 1 score: 1.4655812095341418
Top 1 score: 1.6338609173790235
Top 1 score: 1.5028828295692511
Top 1 score: 1.4661994459324408
Top 1 score: 1.4607580736363888
Top 1 score: 1.4799693585931952
Top 1 score: 1.4779101414880942
Top 1 score: 1.5280127192560045
Top 1 score: 1.5168410053814618
Top 1 score: 1.5178691968740392
Top 1 score: 1.4617755188722945
Top 1 score: 1.5178691968740392
Top 1 score: 1.46837206655804
Top 1 score: 1.4901153043094655
Top 1 score: 1.5193595961873625
Top 1 score: 1.5359024411869004
Top 1 score: 1.4829033196351165
Top 1 score: 1.5051449898176528
Top 1 score: 1.4586634243381364
Top 1 score: 1.447687716480543
Top 1 score: 1.3815089303054997
Top 1 score: 1.3815089303054997
Top 1 score: 1.3815089303054997
Top 1 score: 1.3815089303054997
Attempt 1: Target=[0], Got=[0]
Top 1 score: 1.3815089303054997
