/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -0.3665682128776615
Top 1 score: -0.3565531122861711
Top 1 score: -0.5767818376616576
Top 1 score: -0.6322306817055556
Top 1 score: -0.5956862522426026
Attempt 2: Target=[0, 0, 0], Got=[1 0 1]
Generated message: Technology could revolutionize the way we live, work and love. 
We can see a world without computers because of their ubiquity in everyday life - but there's no guarantee that this will change anytime soon; technology is not perfect or even
Top 1 score: 1.2119976019850245
Top 1 score: 1.0965470668036161
Top 1 score: 1.538985928431179
Top 1 score: 0.7947153290739479
Top 1 score: 0.7784351413843891
Top 1 score: 0.2823630163829505
Top 1 score: 0.2562206377447168
Top 1 score: 0.8955708102711288
Top 1 score: 0.5409267373990145
Top 1 score: 0.9710653731245071
Top 1 score: -0.26555979936952895
Top 1 score: -0.01189450327307684
Top 1 score: 0.09501199981259101
Top 1 score: 0.09954726075844955
Top 1 score: 0.07122614125932358
Top 1 score: 0.43132687717932305
Top 1 score: 0.3718877800543454
Top 1 score: 0.7453361115508558
Top 1 score: 0.06004388164516794
Top 1 score: 0.046757757431202696
Top 1 score: -0.14205421051680828
Top 1 score: 0.16144807224542912
Top 1 score: 0.14957915545693556
Top 1 score: 1.2717000687337559
Top 1 score: -0.4740274749136224
Top 1 score: -0.3956932326706706
Top 1 score: -0.48782079936009115
Top 1 score: -0.45734473840220313
Top 1 score: -0.41486571835714026
Top 1 score: -0.31903422511048085
Top 1 score: -0.21080974304949845
Top 1 score: -0.17319241951549302
Top 1 score: -0.35663325095096865
Top 1 score: 0.3006744438856953
Top 1 score: 0.39556191751512826
Top 1 score: 0.18916835460129944
Top 1 score: 0.3417357026891313
Top 1 score: -0.9394974138268697
Top 1 score: -0.30385423399132205
Top 1 score: -0.7123975832001054
Top 1 score: -0.7915473099397011
Top 1 score: -0.4522286865691646
Top 1 score: -0.3305260669072386
Top 1 score: -0.41025647009762367
Top 1 score: -0.5304875663266605
Top 1 score: -0.45193885905204
Top 1 score: -0.4938731323716957
Top 1 score: -0.45748054004485944
Top 1 score: -0.42086824032263437
Top 1 score: -0.07501931498804379
Attempt 3: Target=[0, 0, 0], Got=[1 1 1]
Generated message: I'm not sure how the world will turn out, but at least it's clear that there are some big things happening right now.
We've seen an increase in mobile apps and web services like Google Play Store (which is also being expanded
Top 1 score: 1.2119968651737656
Top 1 score: 1.2119968651737656
Top 1 score: 1.2934482907340552
Top 1 score: 0.7187240342365003
Top 1 score: 0.585088899300127
Top 1 score: -0.30896127853689337
Top 1 score: 0.8429523852009768
Top 1 score: -0.1051970005693443
Top 1 score: -0.24248781922529405
Top 1 score: -0.40947039058499635
Top 1 score: -0.6251425767478866
Top 1 score: -0.6753231317125731
Top 1 score: -0.45256253414665404
Top 1 score: -0.2915366676475194
Top 1 score: -0.5618297591318882
Top 1 score: -0.5759525611345682
Top 1 score: -0.61998081474789
Top 1 score: -0.3516508491378043
Top 1 score: -0.06270693138788863
Top 1 score: -0.26100075840329395
Top 1 score: -0.24634316232522324
Top 1 score: -0.0798644169143653
Top 1 score: -0.022061127485979215
Top 1 score: 0.5973530279182446
Top 1 score: -0.06404159902278639
Top 1 score: -0.045443322422946075
Top 1 score: 0.11585439998344427
Top 1 score: -0.4473967716914907
Top 1 score: -0.4395965110350112
Top 1 score: -1.0150067451397367
Top 1 score: 0.11249715158516199
Top 1 score: -1.7678981000308598
Top 1 score: -1.6352186494162932
Top 1 score: -0.2484859905247695
Top 1 score: -1.474314679811322
Top 1 score: -1.1263848530534861
Top 1 score: -0.8586079019278869
Top 1 score: -1.0015078976067269
Top 1 score: -0.6260254385313176
Top 1 score: -0.27455683891470173
Top 1 score: -0.49497323468858023
Top 1 score: -0.5490636780129095
Top 1 score: -0.43367352438945805
Top 1 score: -0.4757706876464287
Top 1 score: -0.3295782636161739
Top 1 score: -0.5694177067772981
Top 1 score: -0.6221068114883613
Top 1 score: -0.30950907546781736
Top 1 score: -0.15865538149779124
Top 1 score: -0.013581343854430217
Attempt 4: Target=[0, 0, 0], Got=[1 0 1]
Generated message: Posted by: JLH @ 10/25/2010 11 PM EST I agree. In the near future, you might not have a laptop in your home anymore because of this new technology (or it's software). You will still need
Top 1 score: 1.2119968651737656
Top 1 score: 1.2119968863717823
Top 1 score: 1.0965470668036161
Top 1 score: 1.9421071897523894
Top 1 score: 1.9623311216013883
Top 1 score: 1.0933897292964505
Top 1 score: 0.8787728449131249
Top 1 score: 2.271567126296563
Top 1 score: 1.1353817213238049
Top 1 score: 1.1255421542488984 10%|█         | 1/10 [00:09<01:21,  9.08s/it]
Top 1 score: 1.4035653479515067
Top 1 score: 0.8916933481428881
Top 1 score: 1.4966524384987632
Top 1 score: 1.7364356210065681
Top 1 score: 1.9990713996117404
Top 1 score: 1.9587258130545981
Top 1 score: 1.652962785938899
Top 1 score: 1.6864032503395308
Top 1 score: 1.628614333441029
Top 1 score: 2.288489929639994
Top 1 score: 2.3906184994323674
Top 1 score: 2.580573490231149
Top 1 score: 2.227855488044068
Top 1 score: 2.1313410575218867
Top 1 score: 1.8933653075866541
Top 1 score: 1.7918805642188234
Top 1 score: 1.087283983217001
Top 1 score: 1.1985348231715751
Top 1 score: 1.3459046263842631
Top 1 score: 1.096672751243645
Top 1 score: 1.4002487213444574
Top 1 score: 1.5144639433769496
Top 1 score: 1.1083039125804264
Top 1 score: 1.238721387751673
Top 1 score: 0.9836926688934204
Top 1 score: 0.8764707636369515
Top 1 score: 0.8460063005513776
Top 1 score: 0.7000581911955053
Top 1 score: 0.8018183798449363
Top 1 score: 0.8557865279362872
Top 1 score: 0.7947033735091309
Top 1 score: 0.8348814523521614
Top 1 score: 1.0194061409946764
Top 1 score: 1.1189073002595205
Top 1 score: 1.1224954584932367
Top 1 score: 1.1122847539757201
Top 1 score: 1.073428127828425
Top 1 score: 1.2713716716694692
Top 1 score: 0.8771113016560745
Top 1 score: 0.8183174762072948
Attempt 5: Target=[0, 0, 0], Got=[1 0 0]
Generated message: It is clear that the future of technology in our age, and perhaps even beyond this century, depends on what we do with it. It's time to start thinking about how technologies change society for better or worse - from a business perspective at
Warning: Failed after 5 attempts.
Top 1 score: 0.1463854409696792
Top 1 score: 0.37253339143936093
Top 1 score: 0.4306710700699532
Top 1 score: 1.041068406908928
Top 1 score: -0.3430094961458312
Top 1 score: 0.8194537308765594
Top 1 score: -0.19814412936293024
Top 1 score: -0.3113488765000012
Top 1 score: -0.2489930950974485
Top 1 score: 0.5182983153153153
Top 1 score: -0.2822556681479007
Top 1 score: -0.060424936782177086
Top 1 score: 0.07614936611807888
Top 1 score: 0.16553324022382343
Top 1 score: 0.01733901810720684
Top 1 score: -0.112704451734149
Top 1 score: 0.10968939552818813
Top 1 score: 0.24449891219774655
Top 1 score: -0.1996090915329195
Top 1 score: -0.22337646787324084
Top 1 score: 0.733924151973224
Top 1 score: 0.816387619513383
Top 1 score: 0.6792408795473234
Top 1 score: 1.1027771792056296
Top 1 score: 1.304387902507743
Top 1 score: 1.3700059984929953
Top 1 score: 1.1644809907635745
Top 1 score: 1.4657280308591416
Top 1 score: 1.21981943116324
Top 1 score: 1.1366264692711954
Top 1 score: 1.1967495322816994
Top 1 score: 1.4124887512189983
Top 1 score: 1.4536265453755275
Top 1 score: 1.4915972806179056
Top 1 score: 1.454245137650953
Top 1 score: 1.654411851099035
Top 1 score: 1.6966316311743295
Top 1 score: 1.4958133091407841
Top 1 score: 1.5148853566855771
Top 1 score: 1.5266553205789497
Top 1 score: 1.4410456862980106
Top 1 score: 1.3769304908755617
Top 1 score: 1.336936695808849
Top 1 score: 1.3079241064384326
Top 1 score: 1.2567813459888615
Top 1 score: 1.1597781266094809
Top 1 score: 1.4321421011915259
Top 1 score: 1.550471977609286
Top 1 score: 1.0773327880108008
Top 1 score: 0.9756280667995576
Attempt 1: Target=[1, 0, 0], Got=[1 1 1]
Generated message: How does one build an economy where we are able to make the most of all this?
Sophie Davenport: It is very much a process that will take us into our next phase. There needs not be any more uncertainty, but
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -0.20076292155181563
Top 1 score: 0.1463854409696792
Top 1 score: -0.016923290654868972
Top 1 score: -0.2595425439598229
Top 1 score: -0.27838738960050313
Top 1 score: -0.12876564456167539
Top 1 score: -0.03743239807305582
Top 1 score: 0.07371523970360028
Top 1 score: 0.442815828297158
Top 1 score: 0.4887171493398942
Top 1 score: 0.3389856992310027
Top 1 score: 0.28957864317637433
Top 1 score: 0.4039022279907116
Top 1 score: 0.4862090420741528
Top 1 score: 0.29311097947502884
Top 1 score: 0.27932575761782985
Top 1 score: 0.30854431182609454
Top 1 score: 0.2221891959591128
Top 1 score: -0.2268771062022953
Top 1 score: -0.16248856383101573
Top 1 score: 0.029658477193950095
Top 1 score: 0.17642896467624558
Top 1 score: 0.40603838643081736
Top 1 score: 0.5718028585756442
Top 1 score: 0.5770416421853135
Top 1 score: 0.6792106186921669
Top 1 score: 0.3528001327905841
Top 1 score: 0.29013400948279783
Top 1 score: 0.3533649000928291
Top 1 score: 0.47245366601380556
Top 1 score: 0.5710763875142649
Top 1 score: 0.3708281338740815
Top 1 score: 0.716167643881479
Top 1 score: 0.16432121536603464
Top 1 score: 0.04103807992409675
Top 1 score: 0.08104706955035107
Top 1 score: 0.3098789058625508
Top 1 score: 0.3393816236785322
Top 1 score: 0.49616192752642263
Top 1 score: 0.24270733026309427
Top 1 score: 0.7448248524147787
Top 1 score: 0.2769148692694088
Top 1 score: 0.2839181813577046
Top 1 score: 0.23372236855025644
Top 1 score: 0.2010376692205229
Top 1 score: 0.33258802586551717
Top 1 score: 0.18698475135292789
Top 1 score: 0.18227913909001325
Top 1 score: 0.3015208325085785
Top 1 score: 0.4234504051759319
Attempt 2: Target=[1, 0, 0], Got=[0 1 0]
Generated message: What's in store? What will it be like to make the most of these innovations and how do we plan to take advantage. We are going on a journey that is about building our vision for tomorrow, but one with which there may still seem
Top 1 score: -0.13986255792123925
Top 1 score: 0.1463854409696792
Top 1 score: -0.09425882993283519
Top 1 score: 0.286725486616064
Top 1 score: -0.2406340547501411
Top 1 score: -0.2433588680622748
Top 1 score: -0.12069949405694191
Top 1 score: -0.015105636119816412
Top 1 score: -0.18394904597218775
Top 1 score: -0.8697028861654144
Top 1 score: -0.04690535764778092
Top 1 score: 0.3953332856718184
Top 1 score: -0.4721601988036309
Top 1 score: -0.1426698681013026
Top 1 score: 0.1608848425994026
Top 1 score: 0.4079823288429512
Top 1 score: 0.3591416033074055
Top 1 score: 0.9741566635857668
Top 1 score: 2.57675693451944
Top 1 score: 0.7939898224218951
Top 1 score: 0.6158648144125846
Top 1 score: 0.740317932414725
Top 1 score: 0.9577251704577879
Top 1 score: 1.0766025490025428
Top 1 score: 1.2666743394427735
Top 1 score: 1.2541414637116288
Top 1 score: 1.1390208895077176
Top 1 score: 1.039498927738502
Top 1 score: 1.1018114665060041
Top 1 score: 1.0807490150647254
Top 1 score: 1.1435283139586456
Top 1 score: 1.108931120211284
Top 1 score: 0.9516536318467883
Top 1 score: 1.8254645860013858
Top 1 score: 1.280318659657122
Top 1 score: 1.0664852227529105
Top 1 score: 1.2839590056263404
Top 1 score: 1.095707427185165
Top 1 score: 1.04238505234946
Top 1 score: 1.1161939696166867
Top 1 score: 1.1664812587031146
Top 1 score: 1.0270326631353597
Top 1 score: 0.886310682403495
Top 1 score: 0.8451393702519945
Top 1 score: 1.1069338826087132
Top 1 score: 1.0739548409425417
Top 1 score: 0.9488316523929773
Top 1 score: 0.8522813631607757
Top 1 score: 0.8746745549136504
Top 1 score: 1.044299756036693
Attempt 3: Target=[1, 0, 0], Got=[1 0 1]
Generated message: In this post I want to give you a brief introduction on the new technologies in computer science, and how they are coming about.
What's New? Computer Science: A Brief History of Computing --------------------------- The first thing that jumps off your
Top 1 score: 0.1463854409696792
Top 1 score: 0.1463854409696792
Top 1 score: 0.1463854409696792
Top 1 score: 0.9033139860025585
Top 1 score: 0.2643804882097711
Top 1 score: 0.03500894791889331
Top 1 score: -0.2838094955750432
Top 1 score: -0.3925158906786316
Top 1 score: -0.5405836624202344
Top 1 score: 0.7743140128734747
Top 1 score: -1.0018418495109884
Top 1 score: -0.8583944446342588
Top 1 score: -0.9212310877299658
Top 1 score: -0.7211056063650354
Top 1 score: -0.6418859383818984
Top 1 score: -0.28286964359373
Top 1 score: -0.43853017893573987
Top 1 score: -0.7717441371652904
Top 1 score: -0.6968178651057622
Top 1 score: -0.5936695909474375
Top 1 score: 0.16734774966253108
Top 1 score: -0.6907807540420499
Top 1 score: -0.7286759048845695
Top 1 score: -0.5486477918525998
Top 1 score: 0.09326966892765887 20%|██        | 2/10 [00:10<00:38,  4.76s/it]
Top 1 score: -0.5926305871672533
Top 1 score: -0.5294639762081204
Top 1 score: -0.5935949579228057
Top 1 score: -0.2421709783391809
Top 1 score: -0.20994779148878318
Top 1 score: -0.36290153199988207
Top 1 score: 0.12403235975856536
Top 1 score: 0.06531074903908496
Top 1 score: -0.3135618510932506
Top 1 score: -0.6246423540763955
Top 1 score: -0.6055387377164199
Top 1 score: -0.5858940544703244
Top 1 score: -0.2224659688298134
Top 1 score: -0.8010792089651154
Top 1 score: -0.41524575215953424
Top 1 score: -0.508994401169495
Top 1 score: 0.6930855998183065
Top 1 score: -0.6988238264590224
Top 1 score: -0.7737075483606621
Top 1 score: -0.5024020528695723
Top 1 score: -0.5356094139729326
Top 1 score: -0.35889092463406075
Top 1 score: -0.3495085562442441
Top 1 score: -0.4087736410422775
Top 1 score: -0.5761673131212068
Attempt 4: Target=[1, 0, 0], Got=[0 0 1]
Generated message: I'm not saying that any particular technological revolution is going to make it easier or better for you, but we've come a long way in the last 20 years. In my book The End of Technology and How It Will Be Done, there
Top 1 score: 0.1463854409696792
Top 1 score: 0.1463854409696792
Top 1 score: -0.016923290654868972
Top 1 score: 0.6439783616952294
Top 1 score: 1.1626038257323978
Top 1 score: 1.4649161258032888
Top 1 score: 1.4460154797640932
Top 1 score: 1.5396351991507657
Top 1 score: 1.4757173114447735
Top 1 score: 1.4952473367191264
Top 1 score: 2.1030657820986933
Top 1 score: 1.8457473073948882
Top 1 score: 2.2166524849491127
Top 1 score: 2.1645882341227605
Top 1 score: 2.8070370122842836
Top 1 score: 2.870073098267519
Top 1 score: 3.0315850235828075
Top 1 score: 3.252310830750698
Top 1 score: 3.0916579758600937
Top 1 score: 2.9702749775735136
Top 1 score: 3.032126405289664
Top 1 score: 3.09249190085233
Top 1 score: 3.10914861065237
Top 1 score: 2.9682666589317823
Top 1 score: 3.4620407587733073
Top 1 score: 2.979981127283344
Top 1 score: 3.1513760849192556
Top 1 score: 2.9990068958380336
Top 1 score: 3.267344174067145
Top 1 score: 2.8848105988548696
Top 1 score: 2.622821518073713
Top 1 score: 2.8160271052990917
Top 1 score: 2.7796553008148717
Top 1 score: 2.6554012070022806
Top 1 score: 2.7024155606297944
Top 1 score: 2.6409475640754048
Top 1 score: 2.661910629562297
Top 1 score: 2.726926452971359
Top 1 score: 4.075137560212373
Top 1 score: 4.106298215900117
Top 1 score: 3.1879742582057795
Top 1 score: 3.1527055381405042
Top 1 score: 2.5600729612778306
Top 1 score: 2.7946678027603706
Top 1 score: 2.750894818771081
Top 1 score: 2.775323144134341
Top 1 score: 2.8065089821072653
Top 1 score: 2.9515319790986103
Top 1 score: 2.8704021447344994
Top 1 score: 2.892307715437749
Attempt 5: Target=[1, 0, 0], Got=[1 0 0]
Generated message: What do you think, how will it affect us and who's to blame for this future?    If the world were a more diverse one where there was no such thing as an "average" person or even if people didn't exist in
Top 1 score: -0.8686708660438447
Top 1 score: -0.6236400182225385
Top 1 score: -0.6386867559557512
Top 1 score: -1.0621796807624
Top 1 score: -0.736914974412487
Top 1 score: -1.1511256402675025
Top 1 score: -1.2092463886265215
Top 1 score: -0.4548227149872237
Top 1 score: -0.6018341475670673
Top 1 score: -0.279333205649623
Top 1 score: -0.2969639732753808
Top 1 score: 0.2341960162187357
Top 1 score: -0.025095202731737265
Top 1 score: 0.007641396420064506
Top 1 score: -0.567119268422069
Top 1 score: -0.9798429253414012
Top 1 score: -0.34781295629885955
Top 1 score: -0.9076477873474231
Top 1 score: -0.10007909406071763
Top 1 score: -0.10264796108518143
Top 1 score: -0.12356341803261683
Top 1 score: 0.12035879530513105
Top 1 score: -0.2592720049888044
Top 1 score: -0.2965991445932696
Top 1 score: -0.32387737973038955
Top 1 score: -0.516228023348729
Top 1 score: -0.39928239790665404
Top 1 score: -0.1009837152108134
Top 1 score: -0.2988649264693909
Top 1 score: -0.44057396987876585
Top 1 score: -0.6816011613866044
Top 1 score: -0.6425182692324043
Top 1 score: -0.7019965248980067
Top 1 score: -0.41519350958524404
Top 1 score: -1.0022862739261145
Top 1 score: -0.9327155492441315
Top 1 score: -0.9678614032462229
Top 1 score: -1.2383323401856596
Top 1 score: -0.9046162293382665
Top 1 score: -1.0826766109049295
Top 1 score: -1.364134331593823
Top 1 score: -1.3394965123450837
Top 1 score: -1.4216945674501065
Top 1 score: -1.4645196673213978
Top 1 score: -1.4896630774399235
Top 1 score: -1.4398003770726104
Top 1 score: -1.674176716221182
Top 1 score: -1.624893531311487
Top 1 score: -1.1722370626945842
Top 1 score: -1.0222047231193108
Attempt 1: Target=[1, 1, 1], Got=[1 0 0]
Generated message: The future of technology: The next generation will be the digital age. It's an exciting time to think about how we could build this new world with our own technologies, and what those technological developments can do for us in terms (of) life
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -0.7830677847889626
Top 1 score: -1.1277047853708566
Top 1 score: -1.4574976357312184
Top 1 score: -0.3519483789993397
Top 1 score: -0.37816283111315885
Top 1 score: 0.06204576766036318
Top 1 score: -1.2522755080509684
Top 1 score: -1.0995515789625734
Top 1 score: -1.4121862577720699
Top 1 score: -1.2450526668852842
Top 1 score: -1.358888182597303
Top 1 score: -1.6205261230000767
Top 1 score: -1.4499450507256977
Top 1 score: -1.7144072035800113
Top 1 score: -1.8833335661749875
Top 1 score: -1.8456747039871715
Top 1 score: -0.5631030982431852
Top 1 score: -0.5462149861489782
Top 1 score: 0.11360975620020292
Top 1 score: -0.7392705519033275
Top 1 score: -0.61952369276369
Top 1 score: -0.7197258681559031
Top 1 score: -0.8873429831058331
Top 1 score: -0.8151995876323241
Top 1 score: -0.10224651930868656
Top 1 score: -0.3460339964042388
Top 1 score: -1.3824392021242689
Top 1 score: -0.8627212200332008
Top 1 score: -1.351807351729814
Top 1 score: -1.351194426324998
Top 1 score: -1.5095655604126752
Top 1 score: -1.376084802135868
Top 1 score: -1.3844679948306433
Top 1 score: -1.4824104577563229
Top 1 score: -1.2198864670529117
Top 1 score: -0.06629748078868591
Top 1 score: -0.6304958982857877
Top 1 score: -0.5150593031344417
Top 1 score: -0.7160286188067053
Top 1 score: -0.674024864590743
Top 1 score: -0.6720457965838453
Top 1 score: -0.733212815866868
Top 1 score: -0.5415495147571829
Top 1 score: -0.5711492622950058
Top 1 score: -0.468017226825907
Top 1 score: -0.3331801283455136
Top 1 score: -0.16971317369573358
Top 1 score: -0.3127505338295327
Top 1 score: -0.20631627990088464
Top 1 score: -0.2101941064986546
Attempt 2: Target=[1, 1, 1], Got=[1 0 1]
Generated message: If I were to say that all of our current technology has been developed with the same intent, then what would you make sure we do? 
Technology should be a tool for people and organizations. We're not trying hard enough in this country
Top 1 score: -1.2169438227121563
Top 1 score: -1.1277047853708566
Top 1 score: -0.6386867559557512
Top 1 score: -0.3017120989690568
Top 1 score: -0.736914974412487
Top 1 score: -1.1511256402675025
Top 1 score: -1.272125465547512
Top 1 score: -1.1128283149039042
Top 1 score: -1.0198784850541491
Top 1 score: -0.9813316259788584
Top 1 score: -1.0672539030450692
Top 1 score: -0.9009208465557799
Top 1 score: -1.0745635865228818
Top 1 score: -1.1147622443444614
Top 1 score: -0.48554056295763315
Top 1 score: 0.17885654300040932
Top 1 score: -0.885688939654496
Top 1 score: -0.2147589337986986
Top 1 score: -0.7005523792064459
Top 1 score: -0.32862285022080917
Top 1 score: -0.5696517642219784
Top 1 score: -0.3959981775976458
Top 1 score: -0.597031605572758
Top 1 score: -0.7988576654066051
Top 1 score: 0.17613328250119187
Top 1 score: -0.6159378810304161
Top 1 score: -0.9159168476842778
Top 1 score: -0.8293921528927749
Top 1 score: 0.18746993446163013
Top 1 score: -1.1264236009556279
Top 1 score: -1.0815005786552168
Top 1 score: -0.932788058775653
Top 1 score: -1.0496857830898878
Top 1 score: -1.11925813534791
Top 1 score: -0.9698804635395639
Top 1 score: -0.590363302540955
Top 1 score: -0.5429078982066805
Top 1 score: -0.9699283761499723
Top 1 score: -1.9985228745575616 30%|███       | 3/10 [00:12<00:23,  3.37s/it]
Top 1 score: -1.9361492113976895
Top 1 score: -1.3909477352815234
Top 1 score: -1.4310741730348882
Top 1 score: -1.7166568039361296
Top 1 score: -1.7872185726615073
Top 1 score: -1.8855082644200014
Top 1 score: -1.8728984231461614
Top 1 score: -1.744430173459059
Top 1 score: -1.794588504939579
Top 1 score: -1.5998629549800654
Top 1 score: -0.16798820328066422
Attempt 3: Target=[1, 1, 1], Got=[1 0 0]
Generated message: The future of technology and computing is already in progress.
Technology can change the world, but it's still very much dependent on human ingenuity to do so; we need not have faith that our technological innovations will make up anything more than a fraction
Top 1 score: -1.2169438959558163
Top 1 score: -1.2169438959558163
Top 1 score: -0.6386867559557512
Top 1 score: -0.21900168132425646
Top 1 score: -1.290105626783164
Top 1 score: -0.723167736320252
Top 1 score: -1.074807634680083
Top 1 score: -1.1249226883621941
Top 1 score: -0.1550949609593517
Top 1 score: -0.748670033013266
Top 1 score: -0.9904825511301204
Top 1 score: -1.323579132772976
Top 1 score: -1.3235807842769365
Top 1 score: -1.079615903848393
Top 1 score: -1.1424153407386706
Top 1 score: -1.1408875783554424
Top 1 score: -1.0664002953448508
Top 1 score: -1.1108337347558104
Top 1 score: -0.8928092523746084
Top 1 score: -0.6272038353485676
Top 1 score: -0.5802814373849767
Top 1 score: -0.7239093854435055
Top 1 score: -0.7970854114134409
Top 1 score: -0.5376562478767111
Top 1 score: -0.38904390433903224
Top 1 score: -0.3208808436143787
Top 1 score: -0.2963524323405882
Top 1 score: -0.02333376567488349
Top 1 score: -0.3283857297758077
Top 1 score: -0.14464866910529495
Top 1 score: 0.4809063328676071
Top 1 score: -0.31203912112901183
Top 1 score: -0.35880081407918585
Top 1 score: -0.6510757275110045
Top 1 score: -0.350176433937066
Top 1 score: 0.043098780652493174
Top 1 score: -0.25387289469318397
Top 1 score: -0.19403659350453928
Top 1 score: 0.19799169516061754
Top 1 score: 0.41368231505609643
Top 1 score: 0.71957316496269
Top 1 score: 0.209906887430091
Top 1 score: 0.5778460007928786
Top 1 score: 0.5832334029913452
Top 1 score: 0.4322671590558278
Top 1 score: 0.33853064238630715
Top 1 score: 0.42305696742491056
Top 1 score: 0.4416330901836065
Top 1 score: 0.24955923526080448
Top 1 score: 0.4067372974670831
Attempt 4: Target=[1, 1, 1], Got=[1 0 1]
Generated message: The next question is what's to replace it.  It would seem that there are two possibilities, both with a very similar outcome for the future of mankind: one will be more productive than another and this could lead toward greater prosperity in our
Top 1 score: -1.2169438959558163
Top 1 score: -1.216944100473973
Top 1 score: -1.2169438959558163
Top 1 score: -0.6386867559557511
Top 1 score: -0.4643557008799549
Top 1 score: 0.2722806931621804
Top 1 score: 0.628078303866023
Top 1 score: 0.6178188264874753
Top 1 score: 0.23962847813911303
