/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -1.1216922159121612
Top 1 score: -1.1216922159121612
Top 1 score: -1.10817423325089
Top 1 score: -1.04332596221092
Top 1 score: -1.1273818306990173
Attempt 2: Target=[0], Got=[1]
Generated message: I'm doing well, thanks to you. 
I'm doing well because you are doing well, because you are doing well, because of you doing good, because it is good.   
I'm doing well, because you are good, because I'm doing well. 
I'm doing alright, because you are well, because I'm doing well; because I'm doing well, because 
I'm doing well.  (I'm doing alright.   )  
I'm doing alright, because you are doing well. You are doing well. I'm doing well. You are doing better.  It is good.  I'm doing good.  
I am doing good, because I am doing well.  
I am getting better.
I am getting better, because you are doing excellent, because you are doing excellent because your good.  
I'm doing better than well.
I am getting better.  You are doing better
Top 1 score: -0.500367954557823
Top 1 score: -0.500367954557823
Top 1 score: -0.5003680009847198
Top 1 score: -0.40444022606213575
Top 1 score: -0.08920800378551029
Top 1 score: -0.4229289493625068
Top 1 score: -0.5410142080636012
Top 1 score: -0.5179165018509058
Top 1 score: -0.5255798521378438
Top 1 score: -0.49497292190367004
Top 1 score: -0.5493227296920068
Top 1 score: -0.5689256104966633
Top 1 score: -0.5927569380903921
Top 1 score: -0.4748969541814132
Top 1 score: -0.25016958336448103
Top 1 score: -0.5791140015113339
Top 1 score: -0.6062338122737615
Top 1 score: -0.5110352336712958
Top 1 score: -0.3651661956479737
Top 1 score: -0.5263119320346831
Top 1 score: -0.5263119320346831
Top 1 score: -0.5020957728147205
Top 1 score: -0.23257867712862162
Top 1 score: -0.6336880254057273
Top 1 score: -0.6431320603302813
Top 1 score: -0.5783826632418979
Top 1 score: -0.7121638968624147
Top 1 score: -0.7506930644408858
Top 1 score: -0.738269967213183
Top 1 score: -0.5314722770235207
Top 1 score: -0.8157918394157893
Top 1 score: -0.8360875205696132
Top 1 score: -0.6995113905914212
Top 1 score: -0.8253071143192603
Top 1 score: -0.8214352658265274
Top 1 score: -0.8214352658265274
Top 1 score: -0.8214354395685058
Top 1 score: -0.7566152939763143
Top 1 score: -0.6711710260744301
Top 1 score: -0.8589873403833836
Top 1 score: -0.8512397337663002
Top 1 score: -0.7964942873312567
Top 1 score: -0.8502010045460799
Top 1 score: -0.9033801141025977
Top 1 score: -0.8777122887598156
Top 1 score: -0.77174153271996
Top 1 score: -0.917856125806993
Top 1 score: -1.095259985259845
Top 1 score: -1.128736565006006
Top 1 score: -1.13706710701141
Top 1 score: -1.1140064739086302
Top 1 score: -1.1200988539038494
Top 1 score: -0.9570813578938455
Top 1 score: -1.1166871796233657
Top 1 score: -1.079710716004071
Top 1 score: -1.0913795182609798
Top 1 score: -1.1018187114685072
Top 1 score: -1.2072343224383313
Top 1 score: -1.2057683989150192
Top 1 score: -1.136140723994122
Top 1 score: -1.2252470591650106
Top 1 score: -1.2294851257848827
Top 1 score: -1.2989958047975034
Top 1 score: -1.3142114638856883
Top 1 score: -1.2989958047975034
Top 1 score: -1.2808119448951254
Top 1 score: -1.184277510273517
Top 1 score: -1.2956326239606983
Top 1 score: -1.2723857747062708
Top 1 score: -1.3103653664898613
Top 1 score: -1.3382326676953162
Top 1 score: -1.3134846075524533
Top 1 score: -1.384093017959922
Top 1 score: -1.3915260038040114
Top 1 score: -1.3999727346241981
Top 1 score: -1.3773678073497884
Top 1 score: -1.4173106204489936
Top 1 score: -1.3165964165562523
Top 1 score: -1.2346289966281052
Top 1 score: -1.2106538523904735
Top 1 score: -1.4069865804564992
Top 1 score: -1.3437690974654264
Top 1 score: -1.3738573425337086
Top 1 score: -1.4280763683796887
Top 1 score: -1.441994752001078
Top 1 score: -1.4850354800557712
Top 1 score: -1.494682892633185
Top 1 score: -1.4086755985232071
Top 1 score: -1.318561862464865
Top 1 score: -1.470380939504115
Top 1 score: -1.36548161070642
Top 1 score: -1.3405122185899137
Top 1 score: -1.2939342586731586
Top 1 score: -1.3451013416853306
Top 1 score: -1.3304778373686876
Top 1 score: -1.2939337466598906
Top 1 score: -1.2789740532155232
Top 1 score: -1.146807056211028
Top 1 score: -1.1662536324347532
Top 1 score: -1.3191580374083798
Top 1 score: -1.2090266630571957
Top 1 score: -1.2072765844557127
Top 1 score: -1.2292944750570047
Top 1 score: -1.2701580719640149
Top 1 score: -1.3429504450310594
Top 1 score: -1.1843198676677071
Top 1 score: -1.2101047800617115
Top 1 score: -1.1586178585542815
Top 1 score: -1.029213150235582
Top 1 score: -1.2183592932793141
Top 1 score: -1.1432283093188318
Top 1 score: -1.1427382252501568
Top 1 score: -1.1870761268948433
Top 1 score: -1.1838790617406179
Top 1 score: -1.127834839411863
Top 1 score: -1.0533149098027201
Top 1 score: -1.0804328287636613
Top 1 score: -1.1858041862831146
Top 1 score: -1.0804328287636613
Top 1 score: -1.0804328287636613
Top 1 score: -1.0417184113702815
Top 1 score: -0.9566251029280071
Top 1 score: -0.9852125664610472
Top 1 score: -1.1677893184637813
Top 1 score: -1.0970281572715188
Top 1 score: -1.0407889853492205
Top 1 score: -1.1382055428971747
Top 1 score: -1.0855906119111398
Top 1 score: -1.2237325172961755
Top 1 score: -1.25301942355961
Top 1 score: -1.2025601225743205
Top 1 score: -1.2844710954967264
Top 1 score: -1.271240836957577
Top 1 score: -1.202727829710576
Top 1 score: -1.3068002706032666
Top 1 score: -1.2246782160750413
Top 1 score: -1.2944597351030607
Top 1 score: -1.2104942444553948
Top 1 score: -1.2341210089836943
Top 1 score: -1.2903414147914858
Top 1 score: -1.290341414791486
Top 1 score: -1.2254566209213085
Top 1 score: -1.1645318660304658
Top 1 score: -1.1661255967887696
Top 1 score: -1.1414696215851183
Top 1 score: -1.2621910979449225
Top 1 score: -1.2669926640756393
Top 1 score: -1.171132956556443
Top 1 score: -1.2912158928902828
Top 1 score: -1.2890038185417554
Top 1 score: -1.3903478911934597
Top 1 score: -1.3665029050117856
Top 1 score: -1.4249342103092406
Top 1 score: -1.338332314786548
Top 1 score: -1.4015996945069613
Top 1 score: -1.3585168475504632
Top 1 score: -1.4091407418542814
Top 1 score: -1.3375023501983463
Top 1 score: -1.2948678718789282
Top 1 score: -1.3060721007550264
Top 1 score: -1.3142460210488551
Top 1 score: -1.2808857578057444
Top 1 score: -1.3142465313444858
Top 1 score: -1.242943962047975
Top 1 score: -1.306539724312414
Top 1 score: -1.2700197326199192
Top 1 score: -1.2058678034226635
Top 1 score: -1.3279575618411419
Top 1 score: -1.3081865189686572
Top 1 score: -1.3491444893631452
Top 1 score: -1.3349467121583538
Top 1 score: -1.4479451126089766
Top 1 score: -1.4519743105395466
Top 1 score: -1.4062295727496368
Top 1 score: -1.4633878006530934
Top 1 score: -1.316462187352679
Top 1 score: -1.4009013470434835
Top 1 score: -1.366809384520357
Top 1 score: -1.3885116631318632
Top 1 score: -1.3885116631318632
Top 1 score: -1.3503888782460858
Top 1 score: -1.412356624025023
Top 1 score: -1.3493461228002746
Top 1 score: -1.4352211819681167
Top 1 score: -1.3791739129750107
Top 1 score: -1.3995884552138764
Top 1 score: -1.3958038154428434
Top 1 score: -1.415097325051358
Top 1 score: -1.364811546433324
Top 1 score: -1.3900364090316542
Top 1 score: -1.4226192484192404
Top 1 score: -1.4781646504287766
Top 1 score: -1.5311182787769528
Top 1 score: -1.5244952821123907
Top 1 score: -1.477814664948168
Top 1 score: -1.401573966227202
Top 1 score: -1.4497791624021752
Top 1 score: -1.4752992719761076
Top 1 score: -1.4350869109852615
Top 1 score: -1.4215522445302806
Attempt 3: Target=[0], Got=[1]
Generated message: I'm doing well, thanks to asking.  I'm doing well with you.
I'm doing well, thanks because I'm doing well with you.  I'm doing well, thanks because I'm doingwell.    I'm doing well, thanks because I'm doingwell;     I'm doing better with you, thanks to asking you. I'm doing better with me, thanks because I'm doing well with them.        I'm doing better with you, thanks because the answer to the question you are asking me to answer.       I'm doing better with me now, thanks thanks, because I'm doing better now with you.  
I'm doing good now with You, thanks because you are doing better now with them.      I'm doing good with You, thanks thanks for asking the question.  . 
I'm doing good now with you, thanks because you are doing great now with us,
Top 1 score: -0.500367954557823
Top 1 score: -0.500367954557823
Top 1 score: -0.500367954557823
Top 1 score: -0.5003680009847198
Top 1 score: -0.40444022606213575
Top 1 score: -0.08920800378551029
Top 1 score: -0.39756098127834194
Top 1 score: -0.5410142080636012
Top 1 score: -0.5179165018509058
Top 1 score: -0.5240928681003927
Top 1 score: -0.5185691447294511
Top 1 score: -0.3864954771815964
Top 1 score: -0.4470900095207939
Top 1 score: -0.44709000952079364
Top 1 score: -0.34931177815341286
Top 1 score: -0.14643126172461915
Top 1 score: -0.45217098723435867
Top 1 score: -0.48983621321542603
Top 1 score: -0.4680003063533069
Top 1 score: -0.49580176157887995
Top 1 score: -0.487131226713858
Top 1 score: -0.25651750303553694
Top 1 score: -0.5715151717299579
Top 1 score: -0.5872788810760146
Top 1 score: -0.6417538780718028
Top 1 score: -0.6002875278892582
Top 1 score: -0.5930480865000358
Top 1 score: -0.34972543045170257
Top 1 score: -0.6689464427259818
Top 1 score: -0.6907844337038263
Top 1 score: -0.7314160676475645
Top 1 score: -0.6821809961823349
Top 1 score: -0.49280532270919075
Top 1 score: -0.7217100428328289
Top 1 score: -0.7399780622937571
Top 1 score: -0.7302147181024008
Top 1 score: -0.7302146480112988
Top 1 score: -0.6917250488784227
Top 1 score: -0.49971945688754094
Top 1 score: -0.5033455541859863
Top 1 score: -0.47798245607025214
Top 1 score: -0.5545592184257946
Top 1 score: -0.5649443116059514
Top 1 score: -0.470726136929536
Top 1 score: -0.3683904491365696
Top 1 score: -0.46158501530250645
Top 1 score: -0.5192587787364578
Top 1 score: -0.45307399711278185
Top 1 score: -0.3706757990518974
Top 1 score: -0.18366298944263043
Top 1 score: -0.5004930984830206
Top 1 score: -0.4540412049541578
Top 1 score: -0.46410666193258193
Top 1 score: -0.40590497410064835
Top 1 score: -0.4759470165669917
Top 1 score: -0.5605514844701619
Top 1 score: -0.5596468011536858
Top 1 score: -0.5596468011536858
Top 1 score: -0.5568907329931359
Top 1 score: -0.5568907329931368
Top 1 score: -0.5568913064730351
Top 1 score: -0.5568907329931368
Top 1 score: -0.5596468011536858
Top 1 score: -0.49229143271505327
Top 1 score: -0.45579557982864916
Top 1 score: -0.2131672141042652
Top 1 score: -0.5564872266485075
Top 1 score: -0.5302144590291913
Top 1 score: -0.5323988118547852
Top 1 score: -0.5121490096447131
Top 1 score: -0.5477208297441696
Top 1 score: -0.485737394327982
Top 1 score: -0.5304818087968592
Top 1 score: -0.4732952801871943
Top 1 score: -0.41684117930723175
Top 1 score: -0.5853170766230686
Top 1 score: -0.5956479606453363
Top 1 score: -0.5181620648492158
Top 1 score: -0.5295291373280765
Top 1 score: -0.5021066908044028
Top 1 score: -0.4010866562561419
Top 1 score: -0.5833299640876984
Top 1 score: -0.5945908808135082
Top 1 score: -0.5487501886359598
Top 1 score: -0.6070689366500371
Top 1 score: -0.5607527555934516
Top 1 score: -0.5607526904531013
Top 1 score: -0.5487499555292358
Top 1 score: -0.5487499555292362
Top 1 score: -0.5487499555292362
Top 1 score: -0.5487499555292362
Top 1 score: -0.4867477270175338
Top 1 score: -0.32329934511264646
Top 1 score: -0.2926772112013446
Top 1 score: -0.5045496777542735
Top 1 score: -0.5192474034923021
Top 1 score: -0.49816339886900773
Top 1 score: -0.46783760920510814
Top 1 score: -0.4678376092051084
Top 1 score: -0.505603424976232
Top 1 score: -0.40681582301064095
Top 1 score: -0.3678655236404823
Top 1 score: -0.2879452209420837
Top 1 score: -0.46621719681534146
Top 1 score: -0.4968634041718454
Top 1 score: -0.5131964690315292
Top 1 score: -0.34016986812624594
Top 1 score: -0.4805441268821128
Top 1 score: -0.35910064286717347
Top 1 score: -0.28922840948564643
Top 1 score: -0.3187100274143761
Top 1 score: -0.3961774118395592
Top 1 score: -0.4464632671176573
Top 1 score: -0.41829707790339776
Top 1 score: -0.3724496737491459
Top 1 score: -0.3701219411873374
Top 1 score: -0.24270772529835716
Top 1 score: -0.3882512001099751
Top 1 score: -0.38425975503274473
Top 1 score: -0.3785380633414954
Top 1 score: -0.2226294241680133
Top 1 score: -0.2226294241680133
Top 1 score: -0.24717018581671438
Top 1 score: -0.061793464746520754
Top 1 score: 0.03294883563987103
Top 1 score: -0.25214006749712814
Top 1 score: -0.25970625943278425
Top 1 score: -0.2656187906130273
Top 1 score: -0.2656187906130273
Top 1 score: -0.32010139848902586
Top 1 score: -0.17197827954643036
Top 1 score: -0.2617491899018911
Top 1 score: -0.3055330862620516
Top 1 score: -0.21254269433397494
Top 1 score: -0.21243445023538096
Top 1 score: -0.23662782713630395
Top 1 score: -0.21243445023538096
Top 1 score: -0.2759856017245042
Top 1 score: -0.3084651601205427
Top 1 score: -0.278402136432901
Top 1 score: -0.29148161964587727
Top 1 score: -0.1967591266407724
Top 1 score: -0.22574139065707136
Attempt 4: Target=[0], Got=[1]
Generated message: I'm doing well, thanks for answering.
I'm doing well...
I'm doing well...
I'm doing well... I'm doing well...
I've been doing well for the past month... I've been doing well for about six months.     
I've been doing well for the past month and I'm doing well... and I'm doing well.        
I've been doing really well... 
I've been doing really well...
I've been doing really well and I'm doing pretty well...
I've been really well...
I've done pretty well... 
I'm doing pretty well...
Top 1 score: -0.500367954557823
Top 1 score: -0.500367954557823
Top 1 score: -0.500367954557823
Top 1 score: -0.500367954557823
Top 1 score: -0.5003679545578225
Top 1 score: -0.5003679545578225
Top 1 score: -0.5777968433576368
Top 1 score: -0.5777968433576368
Top 1 score: -0.5777968433576368
Top 1 score: -0.514412323183947
Top 1 score: -0.514412323183947
Top 1 score: -0.3998611142189987
Top 1 score: -0.40444022606213575
Top 1 score: -0.08920800378551068
Top 1 score: -0.39756098127834194
Top 1 score: -0.5410141923906358
Top 1 score: -0.5179165018509058
Top 1 score: -0.5255798521378438
Top 1 score: -0.5185691447294511
Top 1 score: -0.2679789499507122
Top 1 score: -0.44878146487400206
Top 1 score: -0.3075258215060963
Top 1 score: -0.13421557303953527
Top 1 score: -0.29535278076850585
Top 1 score: -0.33525999058634276
Top 1 score: -0.33589478254665467
Top 1 score: -0.364338650275263
Top 1 score: -0.37778373148239436
Top 1 score: -0.6129585101410867
Top 1 score: -0.6198045620823479
Top 1 score: -0.5477948140891058
Top 1 score: -0.621597816580539
Top 1 score: -0.6877758405879202
Top 1 score: -0.6975294814388131
Top 1 score: -0.7331080883489394
Top 1 score: -0.6731896592467232
Top 1 score: -0.7207112939788565
Top 1 score: -0.4839983115426795
Top 1 score: -0.804889070364962
Top 1 score: -0.8268463687454451
Top 1 score: -0.824762454036059
Top 1 score: -0.8268463687454451
Top 1 score: -0.8268463687454451
Top 1 score: -0.8126669006352318
Top 1 score: -0.8126669006352318
Top 1 score: -0.8224612566221702
Top 1 score: -0.7989539086837617
Top 1 score: -0.764541788155394
Top 1 score: -0.83747593366433
Top 1 score: -0.8774272123796082
Top 1 score: -0.7247298712857053
Top 1 score: -0.8188534507252403
Top 1 score: -0.6382992566249933
Top 1 score: -0.9155102772579474
Top 1 score: -0.761063060198799
Top 1 score: -0.6992581444320709
Top 1 score: -0.9813428170384366
Top 1 score: -0.9813428170384366
Top 1 score: -0.9813428170384366
Top 1 score: -0.9813428170384366
Top 1 score: -0.9684276958252453
Top 1 score: -0.9813428170384366
Top 1 score: -0.9541147563647399
Top 1 score: -0.9813428170384366
Top 1 score: -1.0216907423465704
Top 1 score: -0.866596908704083
Top 1 score: -0.9479939790912931
Top 1 score: -0.6604600340878364
Top 1 score: -0.9326097848686088
Top 1 score: -0.8399756954914503
Top 1 score: -0.8676768099911666
Top 1 score: -0.8500463516961199
Top 1 score: -0.7695093932294672
Top 1 score: -0.9844834375185183
Top 1 score: -0.9999673046388481
Top 1 score: -1.063720064520431
Top 1 score: -1.1269476431104994
Top 1 score: -1.1091212486408601
Top 1 score: -1.1437296263922745
Top 1 score: -1.1286837140301527
Top 1 score: -1.086340939780711
Top 1 score: -0.9730615259500597
Top 1 score: -1.0869531062946305
Top 1 score: -1.102196576049831
Top 1 score: -1.137290120813764
Top 1 score: -1.1755800647942893
Top 1 score: -1.1707617110727835
Top 1 score: -1.1100184882972237
